Time,CRAH:DesPer 1:Des Heat Mass Flow [kg/s],CRAH:DesPer 1:Des Heat Cap [W],CRAH:DesPer 1:Des Cool Mass Flow [kg/s],CRAH:DesPer 1:Des Sens Cool Cap [W],CRAH:DesPer 1:Des Tot Cool Cap [W],CRAH:DesPer 2:Des Heat Mass Flow [kg/s],CRAH:DesPer 2:Des Heat Cap [W],CRAH:DesPer 2:Des Cool Mass Flow [kg/s],CRAH:DesPer 2:Des Sens Cool Cap [W],CRAH:DesPer 2:Des Tot Cool Cap [W],CRAH:DesPer 3:Des Heat Mass Flow [kg/s],CRAH:DesPer 3:Des Heat Cap [W],CRAH:DesPer 3:Des Cool Mass Flow [kg/s],CRAH:DesPer 3:Des Sens Cool Cap [W],CRAH:DesPer 3:Des Tot Cool Cap [W],CRAH:DesPer 4:Des Heat Mass Flow [kg/s],CRAH:DesPer 4:Des Heat Cap [W],CRAH:DesPer 4:Des Cool Mass Flow [kg/s],CRAH:DesPer 4:Des Sens Cool Cap [W],CRAH:DesPer 4:Des Tot Cool Cap [W],CRAH:DesPer 5:Des Heat Mass Flow [kg/s],CRAH:DesPer 5:Des Heat Cap [W],CRAH:DesPer 5:Des Cool Mass Flow [kg/s],CRAH:DesPer 5:Des Sens Cool Cap [W],CRAH:DesPer 5:Des Tot Cool Cap [W],CRAH:DesPer 6:Des Heat Mass Flow [kg/s],CRAH:DesPer 6:Des Heat Cap [W],CRAH:DesPer 6:Des Cool Mass Flow [kg/s],CRAH:DesPer 6:Des Sens Cool Cap [W],CRAH:DesPer 6:Des Tot Cool Cap [W],CRAH:DesPer 7:Des Heat Mass Flow [kg/s],CRAH:DesPer 7:Des Heat Cap [W],CRAH:DesPer 7:Des Cool Mass Flow [kg/s],CRAH:DesPer 7:Des Sens Cool Cap [W],CRAH:DesPer 7:Des Tot Cool Cap [W],CRAH:DesPer 8:Des Heat Mass Flow [kg/s],CRAH:DesPer 8:Des Heat Cap [W],CRAH:DesPer 8:Des Cool Mass Flow [kg/s],CRAH:DesPer 8:Des Sens Cool Cap [W],CRAH:DesPer 8:Des Tot Cool Cap [W],CRAH:DesPer 9:Des Heat Mass Flow [kg/s],CRAH:DesPer 9:Des Heat Cap [W],CRAH:DesPer 9:Des Cool Mass Flow [kg/s],CRAH:DesPer 9:Des Sens Cool Cap [W],CRAH:DesPer 9:Des Tot Cool Cap [W]
13:12:00,6.486025E-02,0.000000E+00,1.906999E+02,4.266883E+05,4.339047E+05,6.486025E-02,0.000000E+00,1.902973E+02,4.255023E+05,4.331421E+05,6.486025E-02,0.000000E+00,1.905439E+02,4.262226E+05,4.338125E+05,6.486025E-02,0.000000E+00,1.905250E+02,4.261674E+05,4.337621E+05,6.486025E-02,2.338348E+03,1.831465E+02,4.064864E+05,4.115550E+05,6.486025E-02,1.367235E+03,1.847959E+02,4.111407E+05,4.165174E+05,6.486025E-02,2.312278E+03,1.831692E+02,4.065632E+05,4.116126E+05,6.486025E-02,0.000000E+00,1.905671E+02,4.265682E+05,4.343939E+05,6.486025E-02,2.540392E+03,1.828759E+02,4.056801E+05,4.107169E+05
13:24:00,6.486025E-02,0.000000E+00,1.907361E+02,4.267744E+05,4.339922E+05,6.486025E-02,0.000000E+00,1.903339E+02,4.255895E+05,4.332307E+05,6.486025E-02,0.000000E+00,1.905802E+02,4.263090E+05,4.339003E+05,6.486025E-02,0.000000E+00,1.905613E+02,4.262539E+05,4.338499E+05,6.486025E-02,2.338348E+03,1.831465E+02,4.064864E+05,4.115550E+05,6.486025E-02,1.367235E+03,1.847959E+02,4.111408E+05,4.165174E+05,6.486025E-02,2.312278E+03,1.831692E+02,4.065632E+05,4.116126E+05,6.486025E-02,0.000000E+00,1.906025E+02,4.266541E+05,4.344811E+05,6.486025E-02,2.540392E+03,1.828759E+02,4.056801E+05,4.107169E+05
13:36:00,6.486025E-02,0.000000E+00,1.907677E+02,4.268504E+05,4.340694E+05,6.486025E-02,0.000000E+00,1.903659E+02,4.256664E+05,4.333088E+05,6.486025E-02,0.000000E+00,1.906119E+02,4.263852E+05,4.339778E+05,6.486025E-02,0.000000E+00,1.905931E+02,4.263302E+05,4.339275E+05,6.486025E-02,2.338348E+03,1.831465E+02,4.064863E+05,4.115550E+05,6.486025E-02,1.367235E+03,1.847959E+02,4.111408E+05,4.165174E+05,6.486025E-02,2.312278E+03,1.831692E+02,4.065632E+05,4.116126E+05,6.486025E-02,0.000000E+00,1.906337E+02,4.267307E+05,4.345589E+05,6.486025E-02,2.540392E+03,1.828759E+02,4.056801E+05,4.107169E+05
13:48:00,6.486025E-02,0.000000E+00,1.907949E+02,4.269166E+05,4.341367E+05,6.486025E-02,0.000000E+00,1.903935E+02,4.257335E+05,4.333770E+05,6.486025E-02,0.000000E+00,1.906392E+02,4.264517E+05,4.340453E+05,6.486025E-02,0.000000E+00,1.906205E+02,4.263967E+05,4.339950E+05,6.486025E-02,2.338348E+03,1.831464E+02,4.064863E+05,4.115549E+05,6.486025E-02,1.367235E+03,1.847959E+02,4.111408E+05,4.165174E+05,6.486025E-02,2.312278E+03,1.831692E+02,4.065632E+05,4.116126E+05,6.486025E-02,0.000000E+00,1.906609E+02,4.267983E+05,4.346276E+05,6.486025E-02,2.540392E+03,1.828759E+02,4.056801E+05,4.107169E+05
14:00:00,6.486025E-02,0.000000E+00,1.908180E+02,4.269737E+05,4.341947E+05,6.486025E-02,0.000000E+00,1.904170E+02,4.257913E+05,4.334357E+05,6.486025E-02,0.000000E+00,1.906625E+02,4.265090E+05,4.341035E+05,6.486025E-02,0.000000E+00,1.906437E+02,4.264540E+05,4.340533E+05,6.486025E-02,2.338348E+03,1.831464E+02,4.064863E+05,4.115549E+05,6.486025E-02,1.367235E+03,1.847959E+02,4.111408E+05,4.165175E+05,6.486025E-02,2.312278E+03,1.831692E+02,4.065632E+05,4.116125E+05,6.486025E-02,0.000000E+00,1.906843E+02,4.268576E+05,4.346879E+05,6.486025E-02,2.540392E+03,1.828759E+02,4.056801E+05,4.107169E+05
14:12:00,6.486025E-02,0.000000E+00,1.908373E+02,4.270166E+05,4.342383E+05,6.486025E-02,0.000000E+00,1.904365E+02,4.258349E+05,4.334800E+05,6.486025E-02,0.000000E+00,1.906818E+02,4.265521E+05,4.341473E+05,6.486025E-02,0.000000E+00,1.906630E+02,4.264972E+05,4.340971E+05,6.486025E-02,2.338348E+03,1.831464E+02,4.064863E+05,4.115549E+05,6.486025E-02,1.367235E+03,1.847959E+02,4.111408E+05,4.165175E+05,6.486025E-02,2.312278E+03,1.831692E+02,4.065631E+05,4.116125E+05,6.486025E-02,0.000000E+00,1.907042E+02,4.269020E+05,4.347330E+05,6.486025E-02,2.540392E+03,1.828759E+02,4.056801E+05,4.107168E+05
14:24:00,6.486025E-02,0.000000E+00,1.908528E+02,4.270513E+05,4.342735E+05,6.486025E-02,0.000000E+00,1.904523E+02,4.258702E+05,4.335159E+05,6.486025E-02,0.000000E+00,1.906974E+02,4.265870E+05,4.341827E+05,6.486025E-02,0.000000E+00,1.906786E+02,4.265320E+05,4.341325E+05,6.486025E-02,2.338348E+03,1.831464E+02,4.064863E+05,4.115549E+05,6.486025E-02,1.367235E+03,1.847959E+02,4.111408E+05,4.165175E+05,6.486025E-02,2.312278E+03,1.831692E+02,4.065631E+05,4.116125E+05,6.486025E-02,0.000000E+00,1.907208E+02,4.269389E+05,4.347705E+05,6.486025E-02,2.540392E+03,1.828759E+02,4.056800E+05,4.107168E+05
14:36:00,6.486025E-02,0.000000E+00,1.908648E+02,4.270782E+05,4.343008E+05,6.486025E-02,0.000000E+00,1.904646E+02,4.258976E+05,4.335437E+05,6.486025E-02,0.000000E+00,1.907095E+02,4.266140E+05,4.342102E+05,6.486025E-02,0.000000E+00,1.906908E+02,4.265591E+05,4.341600E+05,6.486025E-02,2.338348E+03,1.831464E+02,4.064863E+05,4.115549E+05,6.486025E-02,1.367235E+03,1.847960E+02,4.111408E+05,4.165175E+05,6.486025E-02,2.312278E+03,1.831692E+02,4.065631E+05,4.116125E+05,6.486025E-02,0.000000E+00,1.907341E+02,4.269688E+05,4.348008E+05,6.486025E-02,2.540392E+03,1.828758E+02,4.056800E+05,4.107168E+05
14:48:00,6.486025E-02,0.000000E+00,1.908735E+02,4.270976E+05,4.343205E+05,6.486025E-02,0.000000E+00,1.904735E+02,4.259175E+05,4.335639E+05,6.486025E-02,0.000000E+00,1.907183E+02,4.266335E+05,4.342300E+05,6.486025E-02,0.000000E+00,1.906995E+02,4.265787E+05,4.341799E+05,6.486025E-02,2.338348E+03,1.831464E+02,4.064863E+05,4.115549E+05,6.486025E-02,1.367235E+03,1.847960E+02,4.111408E+05,4.165175E+05,6.486025E-02,2.312278E+03,1.831692E+02,4.065631E+05,4.116125E+05,6.486025E-02,0.000000E+00,1.907444E+02,4.269918E+05,4.348242E+05,6.486025E-02,2.540392E+03,1.828758E+02,4.056800E+05,4.107168E+05
15:00:00,6.486025E-02,0.000000E+00,1.908790E+02,4.271098E+05,4.343329E+05,6.486025E-02,0.000000E+00,1.904791E+02,4.259300E+05,4.335766E+05,6.486025E-02,0.000000E+00,1.907238E+02,4.266458E+05,4.342425E+05,6.486025E-02,0.000000E+00,1.907050E+02,4.265910E+05,4.341924E+05,6.486025E-02,2.338348E+03,1.831464E+02,4.064863E+05,4.115549E+05,6.486025E-02,1.367235E+03,1.847960E+02,4.111408E+05,4.165175E+05,6.486025E-02,2.312278E+03,1.831692E+02,4.065631E+05,4.116125E+05,6.486025E-02,0.000000E+00,1.907518E+02,4.270082E+05,4.348409E+05,6.486025E-02,2.540392E+03,1.828758E+02,4.056800E+05,4.107168E+05
15:12:00,6.486025E-02,0.000000E+00,1.908812E+02,4.271083E+05,4.343314E+05,6.486025E-02,0.000000E+00,1.904815E+02,4.259288E+05,4.335754E+05,6.486025E-02,0.000000E+00,1.907260E+02,4.266444E+05,4.342410E+05,6.486025E-02,0.000000E+00,1.907073E+02,4.265895E+05,4.341909E+05,6.486025E-02,2.338348E+03,1.831464E+02,4.064863E+05,4.115549E+05,6.486025E-02,1.367235E+03,1.847960E+02,4.111408E+05,4.165175E+05,6.486025E-02,2.312278E+03,1.831691E+02,4.065631E+05,4.116125E+05,6.486025E-02,0.000000E+00,1.907561E+02,4.270097E+05,4.348423E+05,6.486025E-02,2.540392E+03,1.828758E+02,4.056800E+05,4.107168E+05
15:24:00,6.486025E-02,0.000000E+00,1.908802E+02,4.270995E+05,4.343224E+05,6.486025E-02,0.000000E+00,1.904806E+02,4.259203E+05,4.335667E+05,6.486025E-02,0.000000E+00,1.907250E+02,4.266357E+05,4.342322E+05,6.486025E-02,0.000000E+00,1.907063E+02,4.265808E+05,4.341820E+05,6.486025E-02,2.338348E+03,1.831464E+02,4.064862E+05,4.115549E+05,6.486025E-02,1.367235E+03,1.847960E+02,4.111409E+05,4.165175E+05,6.486025E-02,2.312278E+03,1.831691E+02,4.065631E+05,4.116125E+05,6.486025E-02,0.000000E+00,1.907575E+02,4.270044E+05,4.348369E+05,6.486025E-02,2.540392E+03,1.828758E+02,4.056800E+05,4.107168E+05
15:36:00,6.486025E-02,0.000000E+00,1.908758E+02,4.270832E+05,4.343059E+05,6.486025E-02,0.000000E+00,1.904763E+02,4.259042E+05,4.335503E+05,6.486025E-02,0.000000E+00,1.907207E+02,4.266194E+05,4.342156E+05,6.486025E-02,0.000000E+00,1.907019E+02,4.265646E+05,4.341655E+05,6.486025E-02,2.338348E+03,1.831464E+02,4.064862E+05,4.115548E+05,6.486025E-02,1.367235E+03,1.847960E+02,4.111409E+05,4.165175E+05,6.486025E-02,2.312278E+03,1.831691E+02,4.065631E+05,4.116125E+05,6.486025E-02,0.000000E+00,1.907557E+02,4.269921E+05,4.348244E+05,6.486025E-02,2.540392E+03,1.828758E+02,4.056800E+05,4.107168E+05
15:48:00,6.486025E-02,0.000000E+00,1.908679E+02,4.270591E+05,4.342813E+05,6.486025E-02,0.000000E+00,1.904684E+02,4.258801E+05,4.335258E+05,6.486025E-02,0.000000E+00,1.907127E+02,4.265952E+05,4.341910E+05,6.486025E-02,0.000000E+00,1.906940E+02,4.265404E+05,4.341409E+05,6.486025E-02,2.338348E+03,1.831464E+02,4.064862E+05,4.115548E+05,6.486025E-02,1.367235E+03,1.847960E+02,4.111409E+05,4.165175E+05,6.486025E-02,2.312278E+03,1.831691E+02,4.065631E+05,4.116124E+05,6.486025E-02,0.000000E+00,1.907506E+02,4.269725E+05,4.348044E+05,6.486025E-02,2.540392E+03,1.828758E+02,4.056800E+05,4.107168E+05
16:00:00,6.486025E-02,0.000000E+00,1.908564E+02,4.270268E+05,4.342484E+05,6.486025E-02,0.000000E+00,1.904569E+02,4.258479E+05,4.334931E+05,6.486025E-02,0.000000E+00,1.907012E+02,4.265630E+05,4.341582E+05,6.486025E-02,0.000000E+00,1.906825E+02,4.265081E+05,4.341081E+05,6.486025E-02,2.338348E+03,1.831464E+02,4.064862E+05,4.115548E+05,6.486025E-02,1.367235E+03,1.847960E+02,4.111409E+05,4.165175E+05,6.486025E-02,2.312278E+03,1.831691E+02,4.065631E+05,4.116124E+05,6.486025E-02,0.000000E+00,1.907421E+02,4.269451E+05,4.347766E+05,6.486025E-02,2.540392E+03,1.828758E+02,4.056800E+05,4.107167E+05
16:12:00,6.486025E-02,0.000000E+00,1.908411E+02,4.269840E+05,4.342049E+05,6.486025E-02,0.000000E+00,1.904416E+02,4.258052E+05,4.334496E+05,6.486025E-02,0.000000E+00,1.906859E+02,4.265202E+05,4.341147E+05,6.486025E-02,0.000000E+00,1.906672E+02,4.264653E+05,4.340646E+05,6.486025E-02,2.338348E+03,1.831464E+02,4.064862E+05,4.115548E+05,6.486025E-02,1.367235E+03,1.847960E+02,4.111409E+05,4.165176E+05,6.486025E-02,2.312278E+03,1.831691E+02,4.065630E+05,4.116124E+05,6.486025E-02,0.000000E+00,1.907300E+02,4.269070E+05,4.347378E+05,6.486025E-02,2.540392E+03,1.828758E+02,4.056799E+05,4.107167E+05
16:24:00,6.486025E-02,0.000000E+00,1.908220E+02,4.269327E+05,4.341528E+05,6.486025E-02,0.000000E+00,1.904225E+02,4.257538E+05,4.333974E+05,6.486025E-02,0.000000E+00,1.906668E+02,4.264688E+05,4.340625E+05,6.486025E-02,0.000000E+00,1.906481E+02,4.264140E+05,4.340124E+05,6.486025E-02,2.338348E+03,1.831464E+02,4.064862E+05,4.115548E+05,6.486025E-02,1.367235E+03,1.847960E+02,4.111409E+05,4.165176E+05,6.486025E-02,2.312278E+03,1.831691E+02,4.065630E+05,4.116124E+05,6.486025E-02,0.000000E+00,1.907143E+02,4.268609E+05,4.346909E+05,6.486025E-02,2.540392E+03,1.828758E+02,4.056799E+05,4.107167E+05
16:36:00,6.486025E-02,0.000000E+00,1.907990E+02,4.268728E+05,4.340919E+05,6.486025E-02,0.000000E+00,1.903995E+02,4.256938E+05,4.333364E+05,6.486025E-02,0.000000E+00,1.906438E+02,4.264089E+05,4.340016E+05,6.486025E-02,0.000000E+00,1.906251E+02,4.263540E+05,4.339515E+05,6.486025E-02,2.338348E+03,1.831464E+02,4.064862E+05,4.115548E+05,6.486025E-02,1.367235E+03,1.847960E+02,4.111409E+05,4.165176E+05,6.486025E-02,2.312278E+03,1.831691E+02,4.065630E+05,4.116124E+05,6.486025E-02,0.000000E+00,1.906949E+02,4.268066E+05,4.346358E+05,6.486025E-02,2.540392E+03,1.828758E+02,4.056799E+05,4.107167E+05
16:48:00,6.486025E-02,0.000000E+00,1.907723E+02,4.268044E+05,4.340224E+05,6.486025E-02,0.000000E+00,1.903727E+02,4.256253E+05,4.332668E+05,6.486025E-02,0.000000E+00,1.906170E+02,4.263404E+05,4.339320E+05,6.486025E-02,0.000000E+00,1.905983E+02,4.262856E+05,4.338819E+05,6.486025E-02,2.338348E+03,1.831464E+02,4.064862E+05,4.115548E+05,6.486025E-02,1.367235E+03,1.847960E+02,4.111409E+05,4.165176E+05,6.486025E-02,2.312278E+03,1.831691E+02,4.065630E+05,4.116124E+05,6.486025E-02,0.000000E+00,1.906720E+02,4.267444E+05,4.345725E+05,6.486025E-02,2.540392E+03,1.828758E+02,4.056799E+05,4.107167E+05
17:00:00,6.486025E-02,0.000000E+00,1.907416E+02,4.267273E+05,4.339441E+05,6.486025E-02,0.000000E+00,1.903419E+02,4.255480E+05,4.331883E+05,6.486025E-02,0.000000E+00,1.905864E+02,4.262633E+05,4.338536E+05,6.486025E-02,0.000000E+00,1.905676E+02,4.262084E+05,4.338035E+05,6.486025E-02,2.338348E+03,1.831464E+02,4.064862E+05,4.115548E+05,6.486025E-02,1.367235E+03,1.847960E+02,4.111409E+05,4.165176E+05,6.486025E-02,2.312278E+03,1.831691E+02,4.065630E+05,4.116124E+05,6.486025E-02,0.000000E+00,1.906455E+02,4.266743E+05,4.345013E+05,6.486025E-02,2.540392E+03,1.828758E+02,4.056799E+05,4.107167E+05
17:12:00,6.486025E-02,0.000000E+00,1.907071E+02,4.266394E+05,4.338547E+05,6.486025E-02,0.000000E+00,1.903073E+02,4.254598E+05,4.330986E+05,6.486025E-02,0.000000E+00,1.905518E+02,4.261752E+05,4.337641E+05,6.486025E-02,0.000000E+00,1.905330E+02,4.261204E+05,4.337140E+05,6.486025E-02,2.338348E+03,1.831464E+02,4.064862E+05,4.115548E+05,6.486025E-02,1.367235E+03,1.847960E+02,4.111409E+05,4.165176E+05,6.486025E-02,2.312278E+03,1.831691E+02,4.065630E+05,4.116124E+05,6.486025E-02,0.000000E+00,1.906155E+02,4.265933E+05,4.344190E+05,6.486025E-02,2.540392E+03,1.828758E+02,4.056799E+05,4.107167E+05
17:24:00,6.486025E-02,0.000000E+00,1.906686E+02,4.265426E+05,4.337564E+05,6.486025E-02,0.000000E+00,1.902687E+02,4.253628E+05,4.330000E+05,6.486025E-02,0.000000E+00,1.905132E+02,4.260784E+05,4.336657E+05,6.486025E-02,0.000000E+00,1.904945E+02,4.260235E+05,4.336156E+05,6.486025E-02,2.338348E+03,1.831464E+02,4.064861E+05,4.115548E+05,6.486025E-02,1.367235E+03,1.847960E+02,4.111409E+05,4.165176E+05,6.486025E-02,2.312278E+03,1.831691E+02,4.065630E+05,4.116124E+05,6.486025E-02,0.000000E+00,1.905818E+02,4.265043E+05,4.343285E+05,6.486025E-02,2.540392E+03,1.828758E+02,4.056799E+05,4.107167E+05
17:36:00,6.486025E-02,0.000000E+00,1.906262E+02,4.264372E+05,4.336492E+05,6.486025E-02,0.000000E+00,1.902261E+02,4.252569E+05,4.328925E+05,6.486025E-02,0.000000E+00,1.904708E+02,4.259728E+05,4.335584E+05,6.486025E-02,0.000000E+00,1.904520E+02,4.259179E+05,4.335082E+05,6.486025E-02,2.338348E+03,1.831464E+02,4.064861E+05,4.115547E+05,6.486025E-02,1.367235E+03,1.847960E+02,4.111409E+05,4.165176E+05,6.486025E-02,2.312278E+03,1.831691E+02,4.065630E+05,4.116124E+05,6.486025E-02,0.000000E+00,1.905445E+02,4.264072E+05,4.342298E+05,6.486025E-02,2.540392E+03,1.828758E+02,4.056799E+05,4.107167E+05
17:48:00,6.486025E-02,0.000000E+00,1.905799E+02,4.263229E+05,4.335332E+05,6.486025E-02,0.000000E+00,1.901796E+02,4.251423E+05,4.327760E+05,6.486025E-02,0.000000E+00,1.904244E+02,4.258584E+05,4.334422E+05,6.486025E-02,0.000000E+00,1.904057E+02,4.258035E+05,4.333920E+05,6.486025E-02,2.338348E+03,1.831464E+02,4.064861E+05,4.115547E+05,6.486025E-02,1.367235E+03,1.847960E+02,4.111410E+05,4.165176E+05,6.486025E-02,2.312278E+03,1.831691E+02,4.065630E+05,4.116124E+05,6.486025E-02,0.000000E+00,1.905036E+02,4.263021E+05,4.341230E+05,6.486025E-02,2.540392E+03,1.828758E+02,4.056799E+05,4.107167E+05
18:00:00,6.486025E-02,0.000000E+00,1.905298E+02,4.262001E+05,4.334084E+05,6.486025E-02,0.000000E+00,1.901293E+02,4.250191E+05,4.326508E+05,6.486025E-02,0.000000E+00,1.903742E+02,4.257354E+05,4.333172E+05,6.486025E-02,0.000000E+00,1.903554E+02,4.256805E+05,4.332670E+05,6.486025E-02,2.338348E+03,1.831464E+02,4.064861E+05,4.115547E+05,6.486025E-02,1.367235E+03,1.847960E+02,4.111410E+05,4.165176E+05,6.486025E-02,2.312278E+03,1.831691E+02,4.065630E+05,4.116123E+05,6.486025E-02,0.000000E+00,1.904592E+02,4.261890E+05,4.340081E+05,6.486025E-02,2.540392E+03,1.828758E+02,4.056799E+05,4.107166E+05
18:12:00,6.486025E-02,0.000000E+00,1.904758E+02,4.260634E+05,4.332695E+05,6.486025E-02,0.000000E+00,1.900751E+02,4.248819E+05,4.325113E+05,6.486025E-02,0.000000E+00,1.903202E+02,4.255986E+05,4.331781E+05,6.486025E-02,0.000000E+00,1.903014E+02,4.255436E+05,4.331279E+05,6.486025E-02,2.338348E+03,1.831463E+02,4.064861E+05,4.115547E+05,6.486025E-02,1.367235E+03,1.847960E+02,4.111410E+05,4.165176E+05,6.486025E-02,2.312278E+03,1.831691E+02,4.065630E+05,4.116123E+05,6.486025E-02,0.000000E+00,1.904112E+02,4.260612E+05,4.338782E+05,6.486025E-02,2.540392E+03,1.828758E+02,4.056798E+05,4.107166E+05
18:24:00,6.486025E-02,0.000000E+00,1.904182E+02,4.259184E+05,4.331222E+05,6.486025E-02,0.000000E+00,1.900172E+02,4.247364E+05,4.323635E+05,6.486025E-02,0.000000E+00,1.902625E+02,4.254534E+05,4.330307E+05,6.486025E-02,0.000000E+00,1.902437E+02,4.253984E+05,4.329804E+05,6.486025E-02,2.338348E+03,1.831463E+02,4.064861E+05,4.115547E+05,6.486025E-02,1.367235E+03,1.847960E+02,4.111410E+05,4.165176E+05,6.486025E-02,2.312278E+03,1.831691E+02,4.065629E+05,4.116123E+05,6.486025E-02,0.000000E+00,1.903599E+02,4.259258E+05,4.337406E+05,6.486025E-02,2.540392E+03,1.828758E+02,4.056798E+05,4.107166E+05
18:36:00,6.486025E-02,0.000000E+00,1.903570E+02,4.257657E+05,4.329669E+05,6.486025E-02,0.000000E+00,1.899558E+02,4.245830E+05,4.322076E+05,6.486025E-02,0.000000E+00,1.902012E+02,4.253005E+05,4.328752E+05,6.486025E-02,0.000000E+00,1.901824E+02,4.252454E+05,4.328249E+05,6.486025E-02,2.338348E+03,1.831463E+02,4.064861E+05,4.115547E+05,6.486025E-02,1.367235E+03,1.847960E+02,4.111410E+05,4.165177E+05,6.486025E-02,2.312278E+03,1.831691E+02,4.065629E+05,4.116123E+05,6.486025E-02,0.000000E+00,1.903053E+02,4.257832E+05,4.335956E+05,6.486025E-02,2.540392E+03,1.828758E+02,4.056798E+05,4.107166E+05
18:48:00,6.486025E-02,0.000000E+00,1.902926E+02,4.256057E+05,4.328044E+05,6.486025E-02,0.000000E+00,1.898912E+02,4.244224E+05,4.320445E+05,6.486025E-02,0.000000E+00,1.901368E+02,4.251403E+05,4.327125E+05,6.486025E-02,0.000000E+00,1.901179E+02,4.250852E+05,4.326621E+05,6.486025E-02,2.338348E+03,1.831463E+02,4.064861E+05,4.115547E+05,6.486025E-02,1.367235E+03,1.847960E+02,4.111410E+05,4.165177E+05,6.486025E-02,2.312278E+03,1.831691E+02,4.065629E+05,4.116123E+05,6.486025E-02,0.000000E+00,1.902477E+02,4.256339E+05,4.334438E+05,6.486025E-02,2.540392E+03,1.828758E+02,4.056798E+05,4.107166E+05
19:00:00,6.486025E-02,0.000000E+00,1.902254E+02,4.254394E+05,4.326354E+05,6.486025E-02,0.000000E+00,1.898237E+02,4.242554E+05,4.318748E+05,6.486025E-02,0.000000E+00,1.900695E+02,4.249738E+05,4.325433E+05,6.486025E-02,0.000000E+00,1.900506E+02,4.249187E+05,4.324929E+05,6.486025E-02,2.338348E+03,1.831463E+02,4.064861E+05,4.115547E+05,6.486025E-02,1.367235E+03,1.847960E+02,4.111410E+05,4.165177E+05,6.486025E-02,2.312278E+03,1.831691E+02,4.065629E+05,4.116123E+05,6.486025E-02,0.000000E+00,1.901875E+02,4.254788E+05,4.332862E+05,6.486025E-02,2.540392E+03,1.828757E+02,4.056798E+05,4.107166E+05
19:12:00,6.486025E-02,0.000000E+00,1.901558E+02,4.252721E+05,4.324654E+05,6.486025E-02,0.000000E+00,1.897538E+02,4.240875E+05,4.317041E+05,6.486025E-02,0.000000E+00,1.899998E+02,4.248063E+05,4.323731E+05,6.486025E-02,0.000000E+00,1.899809E+02,4.247512E+05,4.323227E+05,6.486025E-02,2.338348E+03,1.831463E+02,4.064861E+05,4.115547E+05,6.486025E-02,1.367235E+03,1.847960E+02,4.111410E+05,4.165177E+05,6.486025E-02,2.312278E+03,1.831691E+02,4.065629E+05,4.116123E+05,6.486025E-02,0.000000E+00,1.901252E+02,4.253244E+05,4.331293E+05,6.486025E-02,2.540392E+03,1.828757E+02,4.056798E+05,4.107166E+05
19:24:00,6.486025E-02,0.000000E+00,1.900844E+02,4.251006E+05,4.322912E+05,6.486025E-02,0.000000E+00,1.896820E+02,4.239153E+05,4.315292E+05,6.486025E-02,0.000000E+00,1.899283E+02,4.246347E+05,4.321987E+05,6.486025E-02,0.000000E+00,1.899094E+02,4.245795E+05,4.321483E+05,6.486025E-02,2.338348E+03,1.831463E+02,4.064861E+05,4.115547E+05,6.486025E-02,1.367235E+03,1.847960E+02,4.111410E+05,4.165177E+05,6.486025E-02,2.312278E+03,1.831691E+02,4.065629E+05,4.116123E+05,6.486025E-02,0.000000E+00,1.900613E+02,4.251665E+05,4.329689E+05,6.486025E-02,2.540392E+03,1.828757E+02,4.056798E+05,4.107166E+05
19:36:00,6.486025E-02,0.000000E+00,1.900116E+02,4.249263E+05,4.321141E+05,6.486025E-02,0.000000E+00,1.896090E+02,4.237403E+05,4.313514E+05,6.486025E-02,0.000000E+00,1.898555E+02,4.244602E+05,4.320215E+05,6.486025E-02,0.000000E+00,1.898366E+02,4.244050E+05,4.319710E+05,6.486025E-02,2.338348E+03,1.831463E+02,4.064861E+05,4.115547E+05,6.486025E-02,1.367235E+03,1.847960E+02,4.111410E+05,4.165177E+05,6.486025E-02,2.312278E+03,1.831691E+02,4.065629E+05,4.116123E+05,6.486025E-02,0.000000E+00,1.899965E+02,4.250065E+05,4.328063E+05,6.486025E-02,2.540392E+03,1.828757E+02,4.056798E+05,4.107166E+05
19:48:00,6.486025E-02,0.000000E+00,1.899381E+02,4.247502E+05,4.319352E+05,6.486025E-02,0.000000E+00,1.895351E+02,4.235636E+05,4.311718E+05,6.486025E-02,0.000000E+00,1.897819E+02,4.242840E+05,4.318424E+05,6.486025E-02,0.000000E+00,1.897629E+02,4.242287E+05,4.317919E+05,6.486025E-02,2.338348E+03,1.831463E+02,4.064860E+05,4.115547E+05,6.486025E-02,1.367235E+03,1.847960E+02,4.111410E+05,4.165177E+05,6.486025E-02,2.312278E+03,1.831691E+02,4.065629E+05,4.116123E+05,6.486025E-02,0.000000E+00,1.899312E+02,4.248457E+05,4.326429E+05,6.486025E-02,2.540392E+03,1.828757E+02,4.056798E+05,4.107166E+05
